time,active_A,active_B,cumulative_infections_A,cumulative_infections_B,cumulative_recoveries_A,cumulative_recoveries_B
0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.5780358247570305,2.0,0.0,1.0,0.0,0.0,0.0
2.713600962763521,3.0,0.0,2.0,0.0,0.0,0.0
2.79262863057364,4.0,0.0,3.0,0.0,0.0,0.0
3.898575588238417,5.0,0.0,4.0,0.0,0.0,0.0
4.20101808956255,6.0,0.0,5.0,0.0,0.0,0.0
5.786406048164434,7.0,0.0,6.0,0.0,0.0,0.0
5.952663833149102,6.0,0.0,6.0,0.0,1.0,0.0
5.9802177483795385,5.0,0.0,6.0,0.0,2.0,0.0
6.427428970111609,4.0,0.0,6.0,0.0,3.0,0.0
7.288563461684923,3.0,0.0,6.0,0.0,4.0,0.0
7.476790035362363,4.0,0.0,7.0,0.0,4.0,0.0
12.04150393271496,3.0,0.0,7.0,0.0,5.0,0.0
12.526126906521252,2.0,0.0,7.0,0.0,6.0,0.0
14.458490537511427,3.0,0.0,8.0,0.0,6.0,0.0
19.222217444362276,2.0,0.0,8.0,0.0,7.0,0.0
21.456213569118688,3.0,0.0,9.0,0.0,7.0,0.0
22.82968998575491,4.0,0.0,10.0,0.0,7.0,0.0
23.329391953833525,3.0,0.0,10.0,0.0,8.0,0.0
25.288314456427713,4.0,0.0,11.0,0.0,8.0,0.0
26.618996573612556,5.0,0.0,12.0,0.0,8.0,0.0
28.300189239262462,5.0,0.0,12.0,0.0,8.0,0.0
28.660718769828765,4.0,0.0,12.0,0.0,9.0,0.0
29.51600314749537,5.0,0.0,13.0,0.0,9.0,0.0
30.51172426289633,6.0,0.0,14.0,0.0,9.0,0.0
31.15210376874328,5.0,0.0,14.0,0.0,10.0,0.0
31.196550342265546,6.0,0.0,15.0,0.0,10.0,0.0
32.023301155448756,5.0,0.0,15.0,0.0,11.0,0.0
32.24976144633197,6.0,0.0,16.0,0.0,11.0,0.0
32.35948683761616,7.0,0.0,17.0,0.0,11.0,0.0
32.693120710167065,8.0,0.0,18.0,0.0,11.0,0.0
33.27823963077443,7.0,0.0,18.0,0.0,12.0,0.0
34.459802825740304,8.0,0.0,19.0,0.0,12.0,0.0
34.53034421101775,8.0,0.0,19.0,0.0,12.0,0.0
34.67727062832265,9.0,0.0,20.0,0.0,12.0,0.0
35.46932395518827,10.0,0.0,21.0,0.0,12.0,0.0
35.50123052463167,11.0,0.0,22.0,0.0,12.0,0.0
35.92476590358377,10.0,0.0,22.0,0.0,13.0,0.0
36.87069649661444,9.0,0.0,22.0,0.0,13.0,0.0
37.283852814436436,10.0,0.0,23.0,0.0,13.0,0.0
37.768798659832655,9.0,0.0,23.0,0.0,14.0,0.0
38.100149090310644,8.0,0.0,23.0,0.0,15.0,0.0
39.78174299196612,7.0,0.0,23.0,0.0,16.0,0.0
41.133341073898926,7.0,0.0,23.0,0.0,16.0,0.0
41.17401681614077,6.0,0.0,23.0,0.0,17.0,0.0
41.70719421175137,7.0,0.0,24.0,0.0,17.0,0.0
42.76407852241225,8.0,0.0,25.0,0.0,17.0,0.0
43.00997259419842,7.0,0.0,25.0,0.0,18.0,0.0
43.19601967928105,8.0,0.0,26.0,0.0,18.0,0.0
43.73784061114083,7.0,0.0,26.0,0.0,19.0,0.0
44.41607323168652,6.0,0.0,26.0,0.0,20.0,0.0
45.341548230309655,5.0,0.0,26.0,0.0,21.0,0.0
47.11085979537469,6.0,0.0,27.0,0.0,21.0,0.0
47.32935291582869,7.0,0.0,28.0,0.0,21.0,0.0
48.926790630164724,6.0,0.0,28.0,0.0,22.0,0.0
49.16348827306943,7.0,0.0,29.0,0.0,22.0,0.0
50.34497667726899,8.0,0.0,30.0,0.0,22.0,0.0
51.44583928333357,9.0,0.0,31.0,0.0,22.0,0.0
53.20448316774304,10.0,0.0,32.0,0.0,22.0,0.0
53.20480872306875,11.0,0.0,33.0,0.0,22.0,0.0
53.32440718180753,12.0,0.0,34.0,0.0,22.0,0.0
53.634956598543596,13.0,0.0,35.0,0.0,22.0,0.0
53.717315173886135,12.0,0.0,35.0,0.0,23.0,0.0
54.29146528451258,13.0,0.0,36.0,0.0,23.0,0.0
54.52784254847084,14.0,0.0,37.0,0.0,23.0,0.0
54.830982583689625,13.0,0.0,37.0,0.0,24.0,0.0
54.86681571189028,14.0,0.0,38.0,0.0,24.0,0.0
55.33395035488565,15.0,0.0,39.0,0.0,24.0,0.0
55.533350857849854,16.0,0.0,40.0,0.0,24.0,0.0
55.708951073215935,15.0,0.0,40.0,0.0,25.0,0.0
55.71055936183659,14.0,0.0,40.0,0.0,26.0,0.0
55.73777881942465,15.0,0.0,41.0,0.0,26.0,0.0
55.98542773250889,16.0,0.0,42.0,0.0,26.0,0.0
56.41952980964388,17.0,0.0,43.0,0.0,26.0,0.0
57.20533345206264,18.0,0.0,44.0,0.0,26.0,0.0
57.78327909136373,17.0,0.0,44.0,0.0,27.0,0.0
57.85353442144905,16.0,0.0,44.0,0.0,28.0,0.0
57.94468049201199,17.0,0.0,45.0,0.0,28.0,0.0
58.08343437324781,18.0,0.0,46.0,0.0,28.0,0.0
58.766670451789686,17.0,0.0,46.0,0.0,29.0,0.0
58.790576509881625,18.0,0.0,47.0,0.0,29.0,0.0
58.80117949872708,17.0,0.0,47.0,0.0,30.0,0.0
58.83734592604348,16.0,0.0,47.0,0.0,31.0,0.0
58.860946358138904,17.0,0.0,48.0,0.0,31.0,0.0
58.97938353053158,17.0,0.0,48.0,0.0,31.0,0.0
59.04784187507119,16.0,0.0,48.0,0.0,32.0,0.0
59.152309044594624,15.0,0.0,48.0,0.0,33.0,0.0
59.21969143676288,14.0,0.0,48.0,0.0,34.0,0.0
59.28002618163075,13.0,0.0,48.0,0.0,35.0,0.0
60.163442183811966,14.0,0.0,49.0,0.0,35.0,0.0
60.25567736354185,15.0,0.0,50.0,0.0,35.0,0.0
60.48543762760899,16.0,0.0,51.0,0.0,35.0,0.0
60.700373490304536,17.0,0.0,52.0,0.0,35.0,0.0
61.32676681904956,16.0,0.0,52.0,0.0,36.0,0.0
61.35121560248446,17.0,0.0,53.0,0.0,36.0,0.0
61.43430580155991,18.0,0.0,54.0,0.0,36.0,0.0
61.74694189441738,19.0,0.0,55.0,0.0,36.0,0.0
62.09093085894014,18.0,0.0,55.0,0.0,37.0,0.0
62.291363360165775,18.0,0.0,55.0,0.0,37.0,0.0
63.009222782115536,19.0,0.0,56.0,0.0,37.0,0.0
63.482890523605256,20.0,0.0,57.0,0.0,37.0,0.0
63.95035036608476,21.0,0.0,58.0,0.0,37.0,0.0
64.00471695534667,22.0,0.0,59.0,0.0,37.0,0.0
64.21236558495714,21.0,0.0,59.0,0.0,38.0,0.0
64.64905349055941,20.0,0.0,59.0,0.0,39.0,0.0
64.73024839468405,21.0,0.0,60.0,0.0,39.0,0.0
64.75729943392706,22.0,0.0,61.0,0.0,39.0,0.0
65.05567965514827,23.0,0.0,62.0,0.0,39.0,0.0
65.20319789670604,24.0,0.0,63.0,0.0,39.0,0.0
65.35039437140748,23.0,0.0,63.0,0.0,40.0,0.0
65.57889954599693,22.0,0.0,63.0,0.0,41.0,0.0
65.59606821422585,22.0,0.0,63.0,0.0,41.0,0.0
65.67595868398612,23.0,0.0,64.0,0.0,41.0,0.0
65.92772492753404,24.0,0.0,65.0,0.0,41.0,0.0
65.9717872731445,25.0,0.0,66.0,0.0,41.0,0.0
66.05021086256518,26.0,0.0,67.0,0.0,41.0,0.0
66.0713454252338,27.0,0.0,68.0,0.0,41.0,0.0
66.08905856567723,28.0,0.0,69.0,0.0,41.0,0.0
66.3568324140271,27.0,0.0,69.0,0.0,42.0,0.0
66.41927804622689,26.0,0.0,69.0,0.0,43.0,0.0
66.56333262053211,25.0,1.0,69.0,0.0,43.0,0.0
66.58030301307679,24.0,1.0,69.0,0.0,44.0,0.0
67.32416786892983,23.0,1.0,69.0,0.0,45.0,0.0
67.34405325939525,22.0,1.0,69.0,0.0,45.0,0.0
67.50318758177583,23.0,1.0,70.0,0.0,45.0,0.0
67.52541214596563,24.0,1.0,71.0,0.0,45.0,0.0
67.60261655015798,23.0,1.0,71.0,0.0,46.0,0.0
67.65163353343416,24.0,1.0,72.0,0.0,46.0,0.0
68.10925063484689,23.0,1.0,72.0,0.0,47.0,0.0
68.30514660925672,22.0,1.0,72.0,0.0,48.0,0.0
68.35049997273293,21.0,1.0,72.0,0.0,49.0,0.0
68.49598003528087,22.0,1.0,73.0,0.0,49.0,0.0
68.55336685389295,23.0,1.0,74.0,0.0,49.0,0.0
68.60320613968308,24.0,1.0,75.0,0.0,49.0,0.0
69.04200676760756,25.0,1.0,76.0,0.0,49.0,0.0
69.1377725579631,26.0,1.0,77.0,0.0,49.0,0.0
69.59144419631318,27.0,1.0,78.0,0.0,49.0,0.0
69.60220499619632,26.0,1.0,78.0,0.0,50.0,0.0
69.60324059430559,25.0,1.0,78.0,0.0,51.0,0.0
69.63180970757087,26.0,1.0,79.0,0.0,51.0,0.0
69.77484850278195,27.0,1.0,80.0,0.0,51.0,0.0
69.81048661350867,27.0,2.0,80.0,1.0,51.0,0.0
69.94826715988751,28.0,2.0,81.0,1.0,51.0,0.0
70.05787571121972,27.0,2.0,81.0,1.0,51.0,0.0
70.12026261019216,28.0,2.0,82.0,1.0,51.0,0.0
70.21806356394822,29.0,2.0,83.0,1.0,51.0,0.0
70.4939193639274,28.0,2.0,83.0,1.0,52.0,0.0
70.54510457609425,27.0,2.0,83.0,1.0,53.0,0.0
70.5999144339755,28.0,2.0,84.0,1.0,53.0,0.0
70.64636572869225,28.0,2.0,84.0,1.0,53.0,0.0
70.72976275391227,27.0,2.0,84.0,1.0,54.0,0.0
70.76360162001232,28.0,2.0,85.0,1.0,54.0,0.0
70.81708456470076,27.0,2.0,85.0,1.0,55.0,0.0
71.04760902708661,28.0,2.0,86.0,1.0,55.0,0.0
71.24990665358563,29.0,2.0,87.0,1.0,55.0,0.0
71.43871086089429,28.0,2.0,87.0,1.0,56.0,0.0
71.50159638204794,27.0,2.0,87.0,1.0,57.0,0.0
71.63777236225081,28.0,2.0,88.0,1.0,57.0,0.0
71.7078641824438,29.0,2.0,89.0,1.0,57.0,0.0
71.96109395854175,28.0,2.0,89.0,1.0,58.0,0.0
71.97448017320748,27.0,2.0,89.0,1.0,58.0,0.0
72.01682405037988,26.0,3.0,89.0,1.0,58.0,0.0
72.04692185480451,26.0,2.0,89.0,1.0,58.0,1.0
72.51128913763509,27.0,2.0,90.0,1.0,58.0,1.0
72.63038561247728,28.0,2.0,91.0,1.0,58.0,1.0
72.7602692111388,29.0,2.0,92.0,1.0,58.0,1.0
73.43223484048285,30.0,2.0,93.0,1.0,58.0,1.0
73.44393717929192,30.0,2.0,93.0,1.0,58.0,1.0
73.67700806749295,29.0,2.0,93.0,1.0,59.0,1.0
73.7458748558894,28.0,2.0,93.0,1.0,60.0,1.0
73.74608541908853,29.0,2.0,94.0,1.0,60.0,1.0
73.99564262573874,28.0,2.0,94.0,1.0,61.0,1.0
74.020741352968,28.0,3.0,94.0,2.0,61.0,1.0
74.43728516769481,27.0,3.0,94.0,2.0,62.0,1.0
74.70195666894716,28.0,3.0,95.0,2.0,62.0,1.0
74.73690750719422,27.0,3.0,95.0,2.0,63.0,1.0
74.74067314631752,27.0,4.0,95.0,3.0,63.0,1.0
74.83200627156336,26.0,4.0,95.0,3.0,64.0,1.0
74.95947494954773,25.0,4.0,95.0,3.0,65.0,1.0
75.07547441696155,25.0,5.0,95.0,4.0,65.0,1.0
75.08507064470888,24.0,5.0,95.0,4.0,66.0,1.0
75.093861546276,23.0,5.0,95.0,4.0,67.0,1.0
75.13823774879667,24.0,5.0,96.0,4.0,67.0,1.0
75.26128889564912,23.0,5.0,96.0,4.0,68.0,1.0
75.47488689728098,24.0,5.0,97.0,4.0,68.0,1.0
75.57322601627126,23.0,5.0,97.0,4.0,69.0,1.0
76.04539702821222,22.0,5.0,97.0,4.0,70.0,1.0
76.16552172047925,22.0,5.0,97.0,4.0,70.0,1.0
76.39173758850085,21.0,5.0,97.0,4.0,71.0,1.0
76.48170595140147,22.0,5.0,98.0,4.0,71.0,1.0
76.7465721360803,23.0,5.0,99.0,4.0,71.0,1.0
77.18757285208811,22.0,5.0,99.0,4.0,72.0,1.0
77.45062321685464,22.0,5.0,99.0,4.0,72.0,1.0
78.14975257333711,22.0,5.0,99.0,4.0,72.0,1.0
78.15178417523408,22.0,5.0,99.0,4.0,72.0,1.0
78.22301080156328,21.0,5.0,99.0,4.0,73.0,1.0
78.94115370768145,21.0,6.0,99.0,5.0,73.0,1.0
78.96297888557102,22.0,5.0,99.0,5.0,73.0,1.0
79.17742676659249,21.0,5.0,99.0,5.0,74.0,1.0
79.27743822663216,22.0,5.0,100.0,5.0,74.0,1.0
79.57078619308813,23.0,5.0,101.0,5.0,74.0,1.0
79.95769158304576,22.0,5.0,101.0,5.0,75.0,1.0
80.30315532329853,21.0,5.0,101.0,5.0,76.0,1.0
80.39196293287709,22.0,5.0,102.0,5.0,76.0,1.0
80.41341597163729,23.0,5.0,103.0,5.0,76.0,1.0
80.58330076342847,22.0,5.0,103.0,5.0,77.0,1.0
80.93657855663685,22.0,4.0,103.0,5.0,77.0,2.0
80.95140455733026,22.0,3.0,103.0,5.0,77.0,3.0
81.0485536947349,22.0,2.0,103.0,5.0,77.0,4.0
81.75700588755922,21.0,2.0,103.0,5.0,78.0,4.0
81.96089762092183,22.0,2.0,104.0,5.0,78.0,4.0
82.01749597489562,21.0,2.0,104.0,5.0,79.0,4.0
82.08313249675903,22.0,2.0,105.0,5.0,79.0,4.0
82.13532916181714,23.0,2.0,106.0,5.0,79.0,4.0
82.46580471203605,22.0,2.0,106.0,5.0,80.0,4.0
82.54252659469752,21.0,2.0,106.0,5.0,81.0,4.0
82.75103061182023,20.0,2.0,106.0,5.0,82.0,4.0
82.85837695149532,19.0,2.0,106.0,5.0,83.0,4.0
83.27355272073812,20.0,2.0,107.0,5.0,83.0,4.0
83.4100599590877,19.0,2.0,107.0,5.0,84.0,4.0
84.0598182860355,18.0,2.0,107.0,5.0,85.0,4.0
84.1425804378827,17.0,2.0,107.0,5.0,86.0,4.0
84.26656761098837,17.0,1.0,107.0,5.0,86.0,5.0
84.37123218571308,18.0,1.0,108.0,5.0,86.0,5.0
84.43525119450895,17.0,1.0,108.0,5.0,87.0,5.0
84.43667612892072,17.0,2.0,108.0,6.0,87.0,5.0
84.46770244461813,16.0,2.0,108.0,6.0,88.0,5.0
84.68790935457724,17.0,2.0,109.0,6.0,88.0,5.0
84.7762910071028,16.0,2.0,109.0,6.0,89.0,5.0
85.21259377046331,16.0,2.0,109.0,6.0,89.0,5.0
85.41533998033167,15.0,2.0,109.0,6.0,90.0,5.0
85.55442507650439,16.0,2.0,110.0,6.0,90.0,5.0
86.1787137614616,15.0,2.0,110.0,6.0,91.0,5.0
86.35099931935444,14.0,2.0,110.0,6.0,92.0,5.0
86.44324917440419,15.0,2.0,110.0,6.0,92.0,5.0
86.4816150137693,16.0,2.0,111.0,6.0,92.0,5.0
86.73699869209167,16.0,2.0,111.0,6.0,92.0,5.0
87.18000490389126,17.0,2.0,112.0,6.0,92.0,5.0
87.18839529830001,18.0,2.0,113.0,6.0,92.0,5.0
87.1946496052501,19.0,2.0,114.0,6.0,92.0,5.0
87.21136539746632,20.0,2.0,115.0,6.0,92.0,5.0
87.37884507311051,19.0,2.0,115.0,6.0,92.0,5.0
87.4845616199275,20.0,2.0,116.0,6.0,92.0,5.0
87.5261453432301,20.0,2.0,116.0,6.0,92.0,5.0
87.87926931606134,19.0,2.0,116.0,6.0,93.0,5.0
87.91238417181609,19.0,3.0,116.0,7.0,93.0,5.0
88.25570746609431,20.0,3.0,117.0,7.0,93.0,5.0
88.33844616545909,21.0,3.0,118.0,7.0,93.0,5.0
88.52719876776203,20.0,3.0,118.0,7.0,94.0,5.0
88.60256384438867,21.0,3.0,119.0,7.0,94.0,5.0
88.69891106309953,20.0,3.0,119.0,7.0,95.0,5.0
88.80265749470837,21.0,3.0,120.0,7.0,95.0,5.0
88.80615786437964,22.0,3.0,121.0,7.0,95.0,5.0
88.87720040188465,22.0,2.0,121.0,7.0,95.0,6.0
89.37454194341345,21.0,2.0,121.0,7.0,96.0,6.0
89.55592743518352,22.0,2.0,122.0,7.0,96.0,6.0
89.7598525728292,21.0,2.0,122.0,7.0,96.0,6.0
89.80026092594744,20.0,2.0,122.0,7.0,97.0,6.0
89.95928606923837,20.0,2.0,122.0,7.0,97.0,6.0
90.08538970661515,21.0,2.0,123.0,7.0,97.0,6.0
90.40546191991108,20.0,2.0,123.0,7.0,98.0,6.0
90.6060694015529,21.0,2.0,124.0,7.0,98.0,6.0
91.17303301422162,21.0,2.0,124.0,7.0,98.0,6.0
91.3834154811028,20.0,2.0,124.0,7.0,99.0,6.0
91.4597294942378,19.0,2.0,124.0,7.0,100.0,6.0
91.55282496162096,19.0,3.0,124.0,8.0,100.0,6.0
91.66330150395076,20.0,3.0,125.0,8.0,100.0,6.0
92.22133755279026,19.0,3.0,125.0,8.0,101.0,6.0
92.32714842284666,18.0,3.0,125.0,8.0,102.0,6.0
92.37077095103271,17.0,3.0,125.0,8.0,102.0,6.0
92.4392499242591,16.0,3.0,125.0,8.0,103.0,6.0
92.60662403274684,16.0,4.0,125.0,9.0,103.0,6.0
92.64731347421986,15.0,4.0,125.0,9.0,104.0,6.0
92.83744706405855,16.0,4.0,126.0,9.0,104.0,6.0
92.83887972550869,17.0,4.0,127.0,9.0,104.0,6.0
92.85737943808206,16.0,4.0,127.0,9.0,105.0,6.0
92.92310105169541,17.0,4.0,128.0,9.0,105.0,6.0
93.25990950371138,18.0,4.0,129.0,9.0,105.0,6.0
93.3473159252374,19.0,4.0,130.0,9.0,105.0,6.0
93.41606774648952,20.0,4.0,131.0,9.0,105.0,6.0
93.56331804861384,19.0,4.0,131.0,9.0,105.0,6.0
93.82958287660858,18.0,4.0,131.0,9.0,106.0,6.0
94.11215572303388,17.0,4.0,131.0,9.0,107.0,6.0
94.55308586733572,16.0,4.0,131.0,9.0,108.0,6.0
94.57854689288324,17.0,4.0,132.0,9.0,108.0,6.0
94.6056634096067,18.0,4.0,133.0,9.0,108.0,6.0
94.62012439379758,19.0,4.0,134.0,9.0,108.0,6.0
94.8913068311097,18.0,4.0,134.0,9.0,109.0,6.0
94.91791743770945,18.0,5.0,134.0,10.0,109.0,6.0
95.0180347369336,18.0,6.0,134.0,11.0,109.0,6.0
95.05553712808623,17.0,6.0,134.0,11.0,109.0,6.0
95.20927102305679,18.0,6.0,135.0,11.0,109.0,6.0
95.30489495763804,18.0,7.0,135.0,12.0,109.0,6.0
95.3495755864706,18.0,6.0,135.0,12.0,109.0,7.0
95.45483942186715,19.0,6.0,136.0,12.0,109.0,7.0
95.60366713742769,19.0,5.0,136.0,12.0,109.0,8.0
95.77631678092405,20.0,5.0,137.0,12.0,109.0,8.0
95.82739506493876,20.0,4.0,137.0,12.0,109.0,9.0
95.94111408204068,19.0,4.0,137.0,12.0,110.0,9.0
96.04188338621405,20.0,4.0,138.0,12.0,110.0,9.0
96.25251001314352,21.0,4.0,139.0,12.0,110.0,9.0
96.37700411307719,20.0,4.0,139.0,12.0,111.0,9.0
96.45083425928522,19.0,4.0,139.0,12.0,111.0,9.0
96.47275880891047,18.0,4.0,139.0,12.0,112.0,9.0
96.4832398574485,19.0,4.0,140.0,12.0,112.0,9.0
96.58601374055033,18.0,4.0,140.0,12.0,112.0,9.0
96.67115868633698,17.0,4.0,140.0,12.0,113.0,9.0
96.84397838344385,16.0,4.0,140.0,12.0,114.0,9.0
96.90515038100288,15.0,4.0,140.0,12.0,115.0,9.0
96.95068741207642,14.0,4.0,140.0,12.0,116.0,9.0
97.0775269868044,14.0,3.0,140.0,12.0,116.0,10.0
97.29928510691722,13.0,3.0,140.0,12.0,117.0,10.0
97.41540017846312,14.0,3.0,141.0,12.0,117.0,10.0
97.4947857483758,13.0,3.0,141.0,12.0,118.0,10.0
97.70553852513171,12.0,3.0,141.0,12.0,119.0,10.0
98.17301034789506,11.0,3.0,141.0,12.0,120.0,10.0
98.37803958118973,11.0,3.0,141.0,12.0,120.0,11.0
98.40808935202176,12.0,3.0,142.0,12.0,120.0,11.0
98.65716012955701,13.0,3.0,143.0,12.0,120.0,11.0
98.77114477977959,13.0,3.0,143.0,12.0,120.0,11.0
98.91860702572193,14.0,3.0,144.0,12.0,120.0,11.0
99.06704408222603,13.0,3.0,144.0,12.0,121.0,11.0
99.20435204443152,14.0,3.0,145.0,12.0,121.0,11.0
99.34728369638425,13.0,3.0,145.0,12.0,122.0,11.0
99.38052784015643,13.0,2.0,145.0,12.0,122.0,12.0
100.4782713943965,12.0,2.0,145.0,12.0,123.0,12.0
100.92775654503187,13.0,2.0,146.0,12.0,123.0,12.0
101.0912670145177,12.0,2.0,146.0,12.0,124.0,12.0
101.11996095683865,13.0,2.0,147.0,12.0,124.0,12.0
101.28935625235482,12.0,2.0,147.0,12.0,125.0,12.0
101.32738214793238,13.0,2.0,148.0,12.0,125.0,12.0
101.53723430711983,12.0,2.0,148.0,12.0,126.0,12.0
101.55136225542125,13.0,2.0,149.0,12.0,126.0,12.0
101.58232844767215,12.0,3.0,149.0,12.0,126.0,12.0
101.67183368327422,13.0,3.0,150.0,12.0,126.0,12.0
102.63869075935047,12.0,3.0,150.0,12.0,127.0,12.0
103.12809377625814,13.0,3.0,151.0,12.0,127.0,12.0
103.71432124039858,12.0,3.0,151.0,12.0,127.0,12.0
103.73399221208707,11.0,3.0,151.0,12.0,128.0,12.0
103.9074592048106,12.0,3.0,152.0,12.0,128.0,12.0
103.90977673655372,13.0,3.0,153.0,12.0,128.0,12.0
104.15044681495938,14.0,3.0,154.0,12.0,128.0,12.0
104.16532726669541,13.0,3.0,154.0,12.0,129.0,12.0
104.45614232516171,12.0,3.0,154.0,12.0,129.0,12.0
104.60914757173302,12.0,4.0,154.0,13.0,129.0,12.0
104.62450462383657,12.0,3.0,154.0,13.0,129.0,13.0
104.86145495148067,11.0,3.0,154.0,13.0,130.0,13.0
104.86168055523711,12.0,3.0,155.0,13.0,130.0,13.0
104.99945103497167,12.0,2.0,155.0,13.0,130.0,14.0
105.00975536312818,12.0,3.0,155.0,14.0,130.0,14.0
105.23649307510412,11.0,3.0,155.0,14.0,131.0,14.0
105.50726168049705,11.0,4.0,155.0,15.0,131.0,14.0
105.74579403988452,12.0,4.0,156.0,15.0,131.0,14.0
105.81260679626737,11.0,4.0,156.0,15.0,132.0,14.0
106.45034119771184,10.0,4.0,156.0,15.0,133.0,14.0
106.67455942231618,10.0,3.0,156.0,15.0,133.0,15.0
106.93691960927632,10.0,4.0,156.0,16.0,133.0,15.0
106.98911916594669,11.0,4.0,157.0,16.0,133.0,15.0
107.13853100806656,12.0,4.0,158.0,16.0,133.0,15.0
107.38482506802897,12.0,3.0,158.0,16.0,133.0,16.0
107.45710065362233,13.0,3.0,159.0,16.0,133.0,16.0
107.62700628417006,14.0,3.0,160.0,16.0,133.0,16.0
108.34509991980443,13.0,3.0,160.0,16.0,134.0,16.0
108.70874402091967,12.0,3.0,160.0,16.0,135.0,16.0
108.86203937606892,12.0,4.0,160.0,17.0,135.0,16.0
108.87472581907703,13.0,4.0,161.0,17.0,135.0,16.0
109.31968614177183,13.0,5.0,161.0,18.0,135.0,16.0
109.61925838900046,12.0,5.0,161.0,18.0,136.0,16.0
109.90048910914979,13.0,5.0,162.0,18.0,136.0,16.0
110.07945263465535,12.0,5.0,162.0,18.0,137.0,16.0
110.3267154954501,12.0,5.0,162.0,18.0,137.0,16.0
110.44725716660511,12.0,6.0,162.0,19.0,137.0,16.0
110.57999039120989,13.0,6.0,163.0,19.0,137.0,16.0
110.73877173312236,13.0,7.0,163.0,20.0,137.0,16.0
110.7778731289057,14.0,7.0,164.0,20.0,137.0,16.0
111.06792341869334,13.0,7.0,164.0,20.0,138.0,16.0
111.32472427919255,12.0,7.0,164.0,20.0,139.0,16.0
111.36995235175019,12.0,6.0,164.0,20.0,139.0,17.0
111.70376821080518,11.0,6.0,164.0,20.0,140.0,17.0
111.82027706045106,10.0,6.0,164.0,20.0,141.0,17.0
112.44732851060523,10.0,7.0,164.0,21.0,141.0,17.0
112.83058017010664,10.0,8.0,164.0,22.0,141.0,17.0
113.1415745919989,10.0,7.0,164.0,22.0,141.0,18.0
113.1696038678922,10.0,8.0,164.0,23.0,141.0,18.0
113.17621683554309,9.0,8.0,164.0,23.0,142.0,18.0
113.40848394342085,8.0,8.0,164.0,23.0,143.0,18.0
113.99426044376044,9.0,8.0,165.0,23.0,143.0,18.0
114.08568234913544,10.0,8.0,166.0,23.0,143.0,18.0
114.25267836058345,11.0,8.0,167.0,23.0,143.0,18.0
114.35465686622405,11.0,9.0,167.0,24.0,143.0,18.0
114.84624309154523,10.0,9.0,167.0,24.0,144.0,18.0
114.99209725095402,9.0,9.0,167.0,24.0,145.0,18.0
115.12902378062905,9.0,8.0,167.0,24.0,145.0,18.0
115.7392748944928,8.0,8.0,167.0,24.0,146.0,18.0
116.12060142537368,8.0,9.0,167.0,25.0,146.0,18.0
116.3687703084079,8.0,10.0,167.0,26.0,146.0,18.0
117.16002893052227,8.0,9.0,167.0,26.0,146.0,19.0
117.20043683154444,8.0,9.0,167.0,26.0,146.0,19.0
117.26257364706859,8.0,8.0,167.0,26.0,146.0,20.0
117.53119509221328,7.0,8.0,167.0,26.0,147.0,20.0
118.67243912504286,7.0,7.0,167.0,26.0,147.0,21.0
118.88419135372402,8.0,7.0,168.0,26.0,147.0,21.0
119.2013082911703,8.0,8.0,168.0,27.0,147.0,21.0
119.27829648837483,7.0,9.0,168.0,27.0,147.0,21.0
120.07320001130083,6.0,9.0,168.0,27.0,148.0,21.0
120.23148848875103,6.0,8.0,168.0,27.0,148.0,22.0
120.36713182826908,6.0,7.0,168.0,27.0,148.0,23.0
120.56439292590468,6.0,6.0,168.0,27.0,148.0,24.0
120.74481896862108,7.0,6.0,169.0,27.0,148.0,24.0
121.04041255586009,8.0,6.0,170.0,27.0,148.0,24.0
121.14514007485532,9.0,6.0,171.0,27.0,148.0,24.0
121.24908462491886,9.0,6.0,171.0,27.0,148.0,24.0
121.31360022991339,10.0,6.0,172.0,27.0,148.0,24.0
121.32891877073541,9.0,6.0,172.0,27.0,149.0,24.0
121.42663361962934,9.0,5.0,172.0,27.0,149.0,25.0
121.87193272040828,10.0,5.0,173.0,27.0,149.0,25.0
121.98277003173843,11.0,5.0,174.0,27.0,149.0,25.0
122.03388569224363,10.0,5.0,174.0,27.0,150.0,25.0
122.26753824623653,11.0,5.0,175.0,27.0,150.0,25.0
122.30660614155111,10.0,5.0,175.0,27.0,150.0,25.0
