time,infectious_A,infectious_B
0.0,1.0,0.0
2.5780358247570305,2.0,0.0
2.713600962763521,3.0,0.0
2.79262863057364,4.0,0.0
3.898575588238417,5.0,0.0
4.20101808956255,6.0,0.0
5.786406048164434,7.0,0.0
5.952663833149102,6.0,0.0
5.9802177483795385,5.0,0.0
6.427428970111609,4.0,0.0
7.288563461684923,3.0,0.0
7.476790035362363,4.0,0.0
12.04150393271496,3.0,0.0
12.526126906521252,2.0,0.0
14.458490537511427,3.0,0.0
19.222217444362276,2.0,0.0
21.456213569118688,3.0,0.0
22.82968998575491,4.0,0.0
23.329391953833525,3.0,0.0
25.288314456427713,4.0,0.0
26.618996573612556,5.0,0.0
28.300189239262462,5.0,0.0
28.660718769828765,4.0,0.0
29.51600314749537,5.0,0.0
30.51172426289633,6.0,0.0
31.15210376874328,5.0,0.0
31.196550342265546,6.0,0.0
32.023301155448756,5.0,0.0
32.24976144633197,6.0,0.0
32.35948683761616,7.0,0.0
32.693120710167065,8.0,0.0
33.27823963077443,7.0,0.0
34.459802825740304,8.0,0.0
34.53034421101775,8.0,0.0
34.67727062832265,9.0,0.0
35.46932395518827,10.0,0.0
35.50123052463167,11.0,0.0
35.92476590358377,10.0,0.0
36.87069649661444,9.0,0.0
37.283852814436436,10.0,0.0
37.768798659832655,9.0,0.0
38.100149090310644,8.0,0.0
39.78174299196612,7.0,0.0
41.133341073898926,7.0,0.0
41.17401681614077,6.0,0.0
41.70719421175137,7.0,0.0
42.76407852241225,8.0,0.0
43.00997259419842,7.0,0.0
43.19601967928105,8.0,0.0
43.73784061114083,7.0,0.0
44.41607323168652,6.0,0.0
45.341548230309655,5.0,0.0
47.11085979537469,6.0,0.0
47.32935291582869,7.0,0.0
48.926790630164724,6.0,0.0
49.16348827306943,7.0,0.0
50.34497667726899,8.0,0.0
51.44583928333357,9.0,0.0
53.20448316774304,10.0,0.0
53.20480872306875,11.0,0.0
53.32440718180753,12.0,0.0
53.634956598543596,13.0,0.0
53.717315173886135,12.0,0.0
54.29146528451258,13.0,0.0
54.52784254847084,14.0,0.0
54.830982583689625,13.0,0.0
54.86681571189028,14.0,0.0
55.33395035488565,15.0,0.0
55.533350857849854,16.0,0.0
55.708951073215935,15.0,0.0
55.71055936183659,14.0,0.0
55.73777881942465,15.0,0.0
55.98542773250889,16.0,0.0
56.41952980964388,17.0,0.0
57.20533345206264,18.0,0.0
57.78327909136373,17.0,0.0
57.85353442144905,16.0,0.0
57.94468049201199,17.0,0.0
58.08343437324781,18.0,0.0
58.766670451789686,17.0,0.0
58.790576509881625,18.0,0.0
58.80117949872708,17.0,0.0
58.83734592604348,16.0,0.0
58.860946358138904,17.0,0.0
58.97938353053158,17.0,0.0
59.04784187507119,16.0,0.0
59.152309044594624,15.0,0.0
59.21969143676288,14.0,0.0
59.28002618163075,13.0,0.0
60.163442183811966,14.0,0.0
60.25567736354185,15.0,0.0
60.48543762760899,16.0,0.0
60.700373490304536,17.0,0.0
61.32676681904956,16.0,0.0
61.35121560248446,17.0,0.0
61.43430580155991,18.0,0.0
61.74694189441738,19.0,0.0
62.09093085894014,18.0,0.0
62.291363360165775,18.0,0.0
63.009222782115536,19.0,0.0
63.482890523605256,20.0,0.0
63.95035036608476,21.0,0.0
64.00471695534667,22.0,0.0
64.21236558495714,21.0,0.0
64.64905349055941,20.0,0.0
64.73024839468405,21.0,0.0
64.75729943392706,22.0,0.0
65.05567965514827,23.0,0.0
65.20319789670604,24.0,0.0
65.35039437140748,23.0,0.0
65.57889954599693,22.0,0.0
65.59606821422585,22.0,0.0
65.67595868398612,23.0,0.0
65.92772492753404,24.0,0.0
65.9717872731445,25.0,0.0
66.05021086256518,26.0,0.0
66.0713454252338,27.0,0.0
66.08905856567723,28.0,0.0
66.3568324140271,27.0,0.0
66.41927804622689,26.0,0.0
66.56333262053211,26.0,1.0
66.58030301307679,25.0,1.0
67.32416786892983,24.0,1.0
67.34405325939525,23.0,1.0
67.50318758177583,24.0,1.0
67.52541214596563,25.0,1.0
67.60261655015798,24.0,1.0
67.65163353343416,25.0,1.0
68.10925063484689,24.0,1.0
68.30514660925672,23.0,1.0
68.35049997273293,22.0,1.0
68.49598003528087,23.0,1.0
68.55336685389295,24.0,1.0
68.60320613968308,25.0,1.0
69.04200676760756,26.0,1.0
69.1377725579631,27.0,1.0
69.59144419631318,28.0,1.0
69.60220499619632,27.0,1.0
69.60324059430559,26.0,1.0
69.63180970757087,27.0,1.0
69.77484850278195,28.0,1.0
69.81048661350867,28.0,2.0
69.94826715988751,29.0,2.0
70.05787571121972,28.0,2.0
70.12026261019216,29.0,2.0
70.21806356394822,30.0,2.0
70.4939193639274,29.0,2.0
70.54510457609425,28.0,2.0
70.5999144339755,29.0,2.0
70.64636572869225,29.0,2.0
70.72976275391227,28.0,2.0
70.76360162001232,29.0,2.0
70.81708456470076,28.0,2.0
71.04760902708661,29.0,2.0
71.24990665358563,30.0,2.0
71.43871086089429,29.0,2.0
71.50159638204794,28.0,2.0
71.63777236225081,29.0,2.0
71.7078641824438,30.0,2.0
71.96109395854175,29.0,2.0
71.97448017320748,28.0,2.0
72.01682405037988,28.0,3.0
72.04692185480451,28.0,2.0
72.51128913763509,29.0,2.0
72.63038561247728,30.0,2.0
72.7602692111388,31.0,2.0
73.43223484048285,32.0,2.0
73.44393717929192,32.0,2.0
73.67700806749295,31.0,2.0
73.7458748558894,30.0,2.0
73.74608541908853,31.0,2.0
73.99564262573874,30.0,2.0
74.020741352968,30.0,3.0
74.43728516769481,29.0,3.0
74.70195666894716,30.0,3.0
74.73690750719422,29.0,3.0
74.74067314631752,29.0,4.0
74.83200627156336,28.0,4.0
74.95947494954773,27.0,4.0
75.07547441696155,27.0,5.0
75.08507064470888,26.0,5.0
75.093861546276,25.0,5.0
75.13823774879667,26.0,5.0
75.26128889564912,25.0,5.0
75.47488689728098,26.0,5.0
75.57322601627126,25.0,5.0
76.04539702821222,24.0,5.0
76.16552172047925,24.0,5.0
76.39173758850085,23.0,5.0
76.48170595140147,24.0,5.0
76.7465721360803,25.0,5.0
77.18757285208811,24.0,5.0
77.45062321685464,24.0,5.0
78.14975257333711,24.0,5.0
78.15178417523408,24.0,5.0
78.22301080156328,23.0,5.0
78.94115370768145,23.0,6.0
78.96297888557102,24.0,6.0
79.17742676659249,23.0,6.0
79.27743822663216,24.0,6.0
79.57078619308813,25.0,6.0
79.95769158304576,24.0,6.0
80.30315532329853,23.0,6.0
80.39196293287709,24.0,6.0
80.41341597163729,25.0,6.0
80.58330076342847,24.0,6.0
80.93657855663685,24.0,5.0
80.95140455733026,24.0,4.0
81.0485536947349,24.0,3.0
81.75700588755922,23.0,3.0
81.96089762092183,24.0,3.0
82.01749597489562,23.0,3.0
82.08313249675903,24.0,3.0
82.13532916181714,25.0,3.0
82.46580471203605,24.0,3.0
82.54252659469752,23.0,3.0
82.75103061182023,22.0,3.0
82.85837695149532,21.0,3.0
83.27355272073812,22.0,3.0
83.4100599590877,21.0,3.0
84.0598182860355,20.0,3.0
84.1425804378827,19.0,3.0
84.26656761098837,19.0,2.0
84.37123218571308,20.0,2.0
84.43525119450895,19.0,2.0
84.43667612892072,19.0,3.0
84.46770244461813,18.0,3.0
84.68790935457724,19.0,3.0
84.7762910071028,18.0,3.0
85.21259377046331,18.0,3.0
85.41533998033167,17.0,3.0
85.55442507650439,18.0,3.0
86.1787137614616,17.0,3.0
86.35099931935444,16.0,3.0
86.44324917440419,17.0,3.0
86.4816150137693,18.0,3.0
86.73699869209167,18.0,3.0
87.18000490389126,19.0,3.0
87.18839529830001,20.0,3.0
87.1946496052501,21.0,3.0
87.21136539746632,22.0,3.0
87.37884507311051,21.0,3.0
87.4845616199275,22.0,3.0
87.5261453432301,22.0,3.0
87.87926931606134,21.0,3.0
87.91238417181609,21.0,4.0
88.25570746609431,22.0,4.0
88.33844616545909,23.0,4.0
88.52719876776203,22.0,4.0
88.60256384438867,23.0,4.0
88.69891106309953,22.0,4.0
88.80265749470837,23.0,4.0
88.80615786437964,24.0,4.0
88.87720040188465,24.0,3.0
89.37454194341345,23.0,3.0
89.55592743518352,24.0,3.0
89.7598525728292,23.0,3.0
89.80026092594744,22.0,3.0
89.95928606923837,22.0,3.0
90.08538970661515,23.0,3.0
90.40546191991108,22.0,3.0
90.6060694015529,23.0,3.0
91.17303301422162,23.0,3.0
91.3834154811028,22.0,3.0
91.4597294942378,21.0,3.0
91.55282496162096,21.0,4.0
91.66330150395076,22.0,4.0
92.22133755279026,21.0,4.0
92.32714842284666,20.0,4.0
92.37077095103271,19.0,4.0
92.4392499242591,18.0,4.0
92.60662403274684,18.0,5.0
92.64731347421986,17.0,5.0
92.83744706405855,18.0,5.0
92.83887972550869,19.0,5.0
92.85737943808206,18.0,5.0
92.92310105169541,19.0,5.0
93.25990950371138,20.0,5.0
93.3473159252374,21.0,5.0
93.41606774648952,22.0,5.0
93.56331804861384,21.0,5.0
93.82958287660858,20.0,5.0
94.11215572303388,19.0,5.0
94.55308586733572,18.0,5.0
94.57854689288324,19.0,5.0
94.6056634096067,20.0,5.0
94.62012439379758,21.0,5.0
94.8913068311097,20.0,5.0
94.91791743770945,20.0,6.0
95.0180347369336,20.0,7.0
95.05553712808623,19.0,7.0
95.20927102305679,20.0,7.0
95.30489495763804,20.0,8.0
95.3495755864706,20.0,7.0
95.45483942186715,21.0,7.0
95.60366713742769,21.0,6.0
95.77631678092405,22.0,6.0
95.82739506493876,22.0,5.0
95.94111408204068,21.0,5.0
96.04188338621405,22.0,5.0
96.25251001314352,23.0,5.0
96.37700411307719,22.0,5.0
96.45083425928522,21.0,5.0
96.47275880891047,20.0,5.0
96.4832398574485,21.0,5.0
96.58601374055033,20.0,5.0
96.67115868633698,19.0,5.0
96.84397838344385,18.0,5.0
96.90515038100288,17.0,5.0
96.95068741207642,16.0,5.0
97.0775269868044,16.0,4.0
97.29928510691722,15.0,4.0
97.41540017846312,16.0,4.0
97.4947857483758,15.0,4.0
97.70553852513171,14.0,4.0
98.17301034789506,13.0,4.0
98.37803958118973,13.0,3.0
98.40808935202176,14.0,3.0
98.65716012955701,15.0,3.0
98.77114477977959,15.0,3.0
98.91860702572193,16.0,3.0
99.06704408222603,15.0,3.0
99.20435204443152,16.0,3.0
99.34728369638425,15.0,3.0
99.38052784015643,15.0,2.0
100.4782713943965,14.0,2.0
100.92775654503187,15.0,2.0
101.0912670145177,14.0,2.0
101.11996095683865,15.0,2.0
101.28935625235482,14.0,2.0
101.32738214793238,15.0,2.0
101.53723430711983,14.0,2.0
101.55136225542125,15.0,2.0
101.58232844767215,15.0,3.0
101.67183368327422,16.0,3.0
102.63869075935047,15.0,3.0
103.12809377625814,16.0,3.0
103.71432124039858,15.0,3.0
103.73399221208707,14.0,3.0
103.9074592048106,15.0,3.0
103.90977673655372,16.0,3.0
104.15044681495938,17.0,3.0
104.16532726669541,16.0,3.0
104.45614232516171,15.0,3.0
104.60914757173302,15.0,4.0
104.62450462383657,15.0,3.0
104.86145495148067,14.0,3.0
104.86168055523711,15.0,3.0
104.99945103497167,15.0,2.0
105.00975536312818,15.0,3.0
105.23649307510412,14.0,3.0
105.50726168049705,14.0,4.0
105.74579403988452,15.0,4.0
105.81260679626737,14.0,4.0
106.45034119771184,13.0,4.0
106.67455942231618,13.0,3.0
106.93691960927632,13.0,4.0
106.98911916594669,14.0,4.0
107.13853100806656,15.0,4.0
107.38482506802897,15.0,3.0
107.45710065362233,16.0,3.0
107.62700628417006,17.0,3.0
108.34509991980443,16.0,3.0
108.70874402091967,15.0,3.0
108.86203937606892,15.0,4.0
108.87472581907703,16.0,4.0
109.31968614177183,16.0,5.0
109.61925838900046,15.0,5.0
109.90048910914979,16.0,5.0
110.07945263465535,15.0,5.0
110.3267154954501,15.0,5.0
110.44725716660511,15.0,6.0
110.57999039120989,16.0,6.0
110.73877173312236,16.0,7.0
110.7778731289057,17.0,7.0
111.06792341869334,16.0,7.0
111.32472427919255,15.0,7.0
111.36995235175019,15.0,6.0
111.70376821080518,14.0,6.0
111.82027706045106,13.0,6.0
112.44732851060523,13.0,7.0
112.83058017010664,13.0,8.0
113.1415745919989,13.0,7.0
113.1696038678922,13.0,8.0
113.17621683554309,12.0,8.0
113.40848394342085,11.0,8.0
113.99426044376044,12.0,8.0
114.08568234913544,13.0,8.0
114.25267836058345,14.0,8.0
114.35465686622405,14.0,9.0
114.84624309154523,13.0,9.0
114.99209725095402,12.0,9.0
115.12902378062905,12.0,8.0
115.7392748944928,11.0,8.0
116.12060142537368,11.0,9.0
116.3687703084079,11.0,10.0
117.16002893052227,11.0,9.0
117.20043683154444,11.0,9.0
117.26257364706859,11.0,8.0
117.53119509221328,10.0,8.0
118.67243912504286,10.0,7.0
118.88419135372402,11.0,7.0
119.2013082911703,11.0,8.0
119.27829648837483,11.0,9.0
120.07320001130083,10.0,9.0
120.23148848875103,10.0,8.0
120.36713182826908,10.0,7.0
120.56439292590468,10.0,6.0
120.74481896862108,11.0,6.0
121.04041255586009,12.0,6.0
121.14514007485532,13.0,6.0
121.24908462491886,13.0,6.0
121.31360022991339,14.0,6.0
121.32891877073541,13.0,6.0
121.42663361962934,13.0,5.0
121.87193272040828,14.0,5.0
121.98277003173843,15.0,5.0
122.03388569224363,14.0,5.0
122.26753824623653,15.0,5.0
122.30660614155111,14.0,5.0
122.36186590327937,15.0,5.0
122.39955454120147,14.0,5.0
122.48147392208384,15.0,5.0
122.55505573508727,15.0,4.0
122.74867696632731,16.0,4.0
123.37674413558572,15.0,4.0
123.50798675793915,16.0,4.0
123.6300241502099,15.0,4.0
123.77651876366862,15.0,5.0
124.1493641336901,16.0,5.0
124.18621552162952,16.0,4.0
124.25846934002234,17.0,4.0
124.57089385127392,18.0,4.0
125.16278319078046,18.0,4.0
125.19508225369415,17.0,4.0
125.48315616814624,16.0,4.0
125.49985891490113,17.0,4.0
125.56871159389642,16.0,4.0
125.857846649866,17.0,4.0
125.91720365632222,18.0,4.0
126.6125001023413,17.0,4.0
126.64326509076399,16.0,4.0
126.87515322636742,17.0,4.0
127.60257084787862,18.0,4.0
127.81774548554127,19.0,4.0
128.00718066662296,18.0,4.0
128.04288788440857,19.0,4.0
128.07152688406634,19.0,5.0
128.739893046594,18.0,5.0
128.79192793063808,17.0,5.0
128.83549402240013,16.0,5.0
128.90288020122154,15.0,5.0
129.01229326068656,16.0,5.0
129.44978724734995,16.0,6.0
129.55429755199444,17.0,6.0
129.89249698642334,18.0,6.0
130.23867512491273,18.0,7.0
130.26124591727148,19.0,7.0
130.45469044827468,18.0,7.0
130.7430978592552,19.0,7.0
130.75364179120308,19.0,8.0
130.78622895947478,20.0,8.0
130.9885117315093,19.0,8.0
131.15471842298652,18.0,8.0
131.17961558219798,18.0,9.0
131.38870639821445,18.0,8.0
131.3957311940259,19.0,8.0
131.44018502069022,19.0,7.0
131.45723858898674,19.0,8.0
131.69103889557718,18.0,8.0
131.7920863738183,18.0,7.0
132.2258324232441,18.0,7.0
132.36592421136137,17.0,7.0
132.57501579646708,18.0,7.0
132.71024271354653,17.0,7.0
132.8082648520257,18.0,7.0
132.9480836588347,17.0,7.0
133.10582697254162,17.0,6.0
133.17773573884045,16.0,6.0
133.34712173719987,15.0,6.0
133.62188704223806,16.0,6.0
133.79059529054203,15.0,6.0
133.96040433092875,15.0,7.0
134.1259431795749,16.0,7.0
134.29984025121072,17.0,7.0
134.3041199204918,16.0,7.0
134.43244713695566,16.0,6.0
134.464437009814,16.0,5.0
134.46458358035065,15.0,5.0
134.67365520508088,14.0,5.0
134.84182690078862,15.0,5.0
135.41435378159701,14.0,5.0
135.53920380835396,13.0,5.0
135.98309933665354,14.0,5.0
136.3504246911593,15.0,5.0
136.35312200337714,16.0,5.0
136.37339559047962,17.0,5.0
136.4104135336393,17.0,6.0
136.7982021522716,18.0,6.0
136.94745198477335,19.0,6.0
137.02980441045133,18.0,6.0
137.2191379353946,19.0,6.0
137.31461604545157,18.0,6.0
137.52741522412347,18.0,6.0
137.60595962703113,17.0,6.0
137.81303559814472,16.0,6.0
137.89352011734385,16.0,7.0
137.92170222259767,16.0,8.0
138.0698531138272,17.0,8.0
138.2677382902179,16.0,8.0
138.36031467333981,15.0,8.0
138.42092324981107,15.0,9.0
138.60503459250862,14.0,9.0
138.6253457040032,15.0,9.0
138.67822353558125,16.0,9.0
138.87191976246612,15.0,9.0
139.2121491486093,15.0,10.0
139.31524358532909,15.0,9.0
139.69452783038787,14.0,9.0
139.97227504965832,14.0,10.0
140.03768453796638,14.0,9.0
140.21063213922483,15.0,9.0
140.24543182173483,15.0,8.0
140.38405840523137,15.0,9.0
140.88874020040427,16.0,9.0
141.04119263672408,17.0,9.0
141.05278995831964,17.0,10.0
141.13960120143648,17.0,9.0
141.19508192119247,17.0,10.0
141.27910046266427,18.0,10.0
141.4333845869678,19.0,10.0
141.46594630634524,20.0,10.0
141.56407856295678,19.0,10.0
141.9244944855539,19.0,9.0
142.0548268186489,19.0,9.0
142.19927551622317,18.0,9.0
142.54048942948342,19.0,9.0
142.65979955529926,18.0,9.0
143.30691421396622,17.0,9.0
143.46973558718952,17.0,8.0
143.54459793896203,18.0,8.0
143.54711537059745,18.0,7.0
143.79620718883987,19.0,7.0
143.8401342385088,20.0,7.0
144.01705022107282,20.0,8.0
144.04107380150293,20.0,9.0
144.09641038357543,21.0,9.0
144.33572451461512,20.0,9.0
145.18987248591932,20.0,10.0
145.25890883646827,20.0,10.0
145.4385278163795,20.0,9.0
145.58764824095482,19.0,9.0
145.70988268585378,20.0,9.0
145.89130365877705,19.0,9.0
146.29503445624883,18.0,9.0
146.63004084355123,18.0,9.0
146.65487900488574,18.0,10.0
146.68189896709114,19.0,10.0
146.69210054377186,18.0,10.0
146.89925778934247,17.0,10.0
146.90317141424367,17.0,9.0
147.06840407365354,18.0,9.0
147.08263343051584,19.0,9.0
147.15013406159517,19.0,10.0
147.15021776142572,18.0,10.0
147.2593291352579,18.0,10.0
147.29286935429897,17.0,10.0
147.36351544986036,18.0,10.0
147.42976919738098,19.0,10.0
147.59468849917133,19.0,11.0
147.93278380887313,20.0,11.0
148.03272611439255,20.0,12.0
148.06940421816913,19.0,12.0
148.14633287190398,19.0,11.0
148.15019163951675,18.0,11.0
148.24810394153673,18.0,10.0
148.78233104458891,19.0,10.0
148.8699285345635,19.0,11.0
148.88074685043142,18.0,11.0
149.0874774413842,19.0,11.0
149.31030445089755,18.0,11.0
149.37876299410212,18.0,10.0
149.53491377818156,19.0,10.0
149.95470600536356,18.0,10.0
150.1485449610082,18.0,9.0
150.1662262441621,18.0,8.0
150.86932224872172,17.0,8.0
151.07772956088843,16.0,8.0
151.7000191238441,17.0,8.0
152.58081732668893,18.0,8.0
152.96220605656157,18.0,7.0
153.34786007239808,18.0,8.0
153.36308607605238,19.0,8.0
153.41475770092285,18.0,8.0
153.73850151205158,17.0,8.0
153.78155199942577,17.0,7.0
153.78678141336866,18.0,7.0
153.84685123266092,18.0,8.0
153.94255551851487,18.0,9.0
154.10299480253047,18.0,10.0
154.15815049586922,19.0,10.0
154.3033375814885,20.0,10.0
154.3251019872359,21.0,10.0
154.63580667935102,20.0,10.0
154.8141748328965,20.0,10.0
154.85010055020493,20.0,9.0
155.72646209801468,19.0,9.0
155.77454216787308,20.0,9.0
155.81392411244974,20.0,10.0
155.88734998979717,21.0,10.0
155.91234452137292,21.0,9.0
156.08027302812664,20.0,9.0
156.08085805000513,19.0,9.0
156.12170902012775,20.0,9.0
156.29376431903657,19.0,9.0
156.4732381940781,20.0,9.0
156.6920922049874,20.0,10.0
157.09194422391604,20.0,11.0
157.26972167752518,20.0,12.0
157.41891457260172,20.0,11.0
157.62303491391444,19.0,11.0
157.86136897554405,18.0,11.0
158.1789176987119,18.0,10.0
158.72937993425688,18.0,9.0
158.88560049440485,17.0,9.0
158.91872291329625,16.0,9.0
158.9707649277396,16.0,8.0
159.50191032601688,16.0,9.0
160.48039492488888,15.0,9.0
160.85804708802112,15.0,8.0
161.16531665274053,14.0,8.0
161.22233661898062,14.0,7.0
161.29399788555105,14.0,8.0
161.32707179658095,13.0,8.0
161.65301951889018,14.0,8.0
161.69255406943293,13.0,8.0
161.8334387999911,13.0,9.0
161.85845710341837,12.0,9.0
162.39882290420206,12.0,10.0
162.4034209970672,11.0,10.0
162.40488483436764,11.0,9.0
162.51242045950204,10.0,9.0
162.67516828316704,10.0,10.0
162.78426637756203,10.0,10.0
162.93568957989444,11.0,10.0
163.23097642473388,11.0,11.0
163.39255160970643,12.0,11.0
163.51714530304415,13.0,11.0
163.54007402758862,12.0,11.0
163.70553046690486,11.0,11.0
163.8139180666875,10.0,11.0
163.96146187286655,10.0,10.0
164.03910768698378,10.0,11.0
164.1047029665108,9.0,11.0
164.29946434750286,9.0,10.0
164.7853766338559,10.0,10.0
164.8261630494019,10.0,11.0
165.00876281819237,10.0,12.0
165.19889090922345,10.0,12.0
165.4011813154087,11.0,12.0
165.5761505910378,12.0,12.0
165.8845872153128,11.0,12.0
166.20222043866713,11.0,13.0
166.29227823029711,11.0,14.0
166.60792406739574,11.0,13.0
166.80811885107278,10.0,13.0
166.813298841257,10.0,12.0
166.85626302063008,11.0,12.0
166.87289409278546,10.0,12.0
166.9015684377846,10.0,11.0
166.93186418347054,9.0,11.0
167.65667897271805,9.0,12.0
167.73448806536254,9.0,13.0
167.9013023898226,8.0,13.0
168.14474190336526,8.0,12.0
168.26250883247465,8.0,13.0
168.83412858897864,9.0,13.0
168.87974814755614,9.0,12.0
169.04259295230483,10.0,12.0
169.1359600908911,11.0,12.0
169.42050266015812,11.0,12.0
169.8096090615275,11.0,12.0
170.12393343783648,11.0,13.0
170.34349368304203,11.0,12.0
170.46866166067082,11.0,11.0
170.5132001812769,10.0,11.0
170.51363101872926,9.0,11.0
170.54981266513113,9.0,11.0
170.62093476605276,9.0,12.0
170.76511805895797,9.0,11.0
171.1105312949371,10.0,11.0
171.49962399005273,10.0,12.0
171.60704156882548,9.0,12.0
171.81302456203588,10.0,12.0
172.0112922665857,10.0,11.0
172.054595053686,10.0,12.0
172.57550274095712,10.0,13.0
172.6719377596604,11.0,13.0
173.10030717556026,11.0,12.0
173.13720331862098,10.0,12.0
173.25983220611153,11.0,12.0
173.3344287111404,10.0,12.0
173.50780962530993,10.0,13.0
173.81967408692097,10.0,14.0
173.81982653502916,9.0,14.0
173.90230998109698,9.0,13.0
174.0531576510494,10.0,13.0
174.08126612688835,9.0,13.0
174.10230755513896,9.0,14.0
174.29025803969787,9.0,15.0
174.3419751970082,8.0,15.0
174.92008462753796,8.0,14.0
175.20304341455812,9.0,14.0
175.2848072995736,9.0,13.0
175.5421348434612,8.0,13.0
175.77781377290833,7.0,13.0
176.34638115577263,7.0,12.0
176.84550280013573,7.0,12.0
176.9128297090349,6.0,12.0
177.338557125423,6.0,11.0
177.62667646485136,5.0,11.0
177.70414213051288,5.0,12.0
178.89635336714,5.0,12.0
179.30391520132886,6.0,12.0
179.57757523534167,6.0,13.0
179.79220846781078,7.0,13.0
179.96086483124932,7.0,13.0
180.16320813499019,7.0,12.0
180.33007240054158,6.0,12.0
181.05008533863915,6.0,11.0
181.50187775506438,6.0,10.0
181.54852788502805,6.0,9.0
182.0731838809983,7.0,9.0
182.19720934094244,7.0,9.0
182.78021637054326,7.0,8.0
182.82429133662612,7.0,9.0
182.82475993276864,8.0,9.0
182.87291361674195,7.0,9.0
183.2289829909012,7.0,8.0
183.52619032627697,7.0,7.0
183.70645278590706,7.0,8.0
183.7253813537056,7.0,7.0
184.27041381260966,6.0,7.0
184.29459742197025,5.0,7.0
184.39705717588905,4.0,7.0
184.88746705090264,4.0,6.0
185.49131489799444,4.0,5.0
185.92421065692912,5.0,5.0
185.9282816134373,5.0,4.0
186.7793438919778,5.0,4.0
187.1822376416421,6.0,4.0
187.93790111416087,6.0,5.0
188.16378580640713,5.0,5.0
188.28295554934144,5.0,4.0
188.39245611908433,6.0,4.0
188.43019885054863,6.0,5.0
188.51534782276696,5.0,5.0
189.3954939669881,6.0,5.0
189.57023479230494,6.0,6.0
189.64391876873773,5.0,6.0
190.0802010123211,5.0,7.0
190.2404902675051,4.0,7.0
190.31497880051316,3.0,7.0
190.35259706280215,3.0,6.0
190.61943923585446,3.0,5.0
190.82850532354425,4.0,5.0
190.84333155131142,5.0,5.0
192.08500023570565,5.0,4.0
192.1775972341204,5.0,5.0
192.1868067661473,4.0,5.0
192.6455693214619,4.0,4.0
192.923184664673,4.0,5.0
192.94039886526852,4.0,4.0
193.68029351260995,4.0,5.0
194.41264892160623,4.0,6.0
194.84156021505356,5.0,6.0
194.8498276852952,4.0,6.0
195.36222605141,5.0,6.0
195.81470844423902,5.0,7.0
196.2944507813798,5.0,6.0
196.77617305425338,4.0,6.0
197.64005533134008,5.0,6.0
198.5319851102229,4.0,6.0
198.7730048772615,4.0,6.0
198.97636761545354,5.0,6.0
199.345356300773,5.0,7.0
199.43830599085098,4.0,7.0
199.83107070061507,5.0,7.0
200.55938123097334,5.0,6.0
200.57036728371014,5.0,6.0
204.0801109028648,4.0,6.0
204.43921224076968,4.0,5.0
204.68683402915303,4.0,4.0
205.12353483719883,3.0,4.0
205.508585961279,3.0,3.0
206.21822383829908,3.0,4.0
206.44533626553056,3.0,3.0
206.47093199449125,3.0,4.0
206.48414813135577,3.0,3.0
206.70377678282242,2.0,3.0
209.74386001121303,2.0,4.0
210.75155894132803,2.0,3.0
210.82880722458108,2.0,4.0
210.96661341425101,2.0,5.0
211.10143373920025,2.0,6.0
211.3792984539055,2.0,5.0
211.5701565470113,2.0,4.0
211.93695827170214,3.0,4.0
212.4752722902177,2.0,4.0
213.45286655038078,2.0,4.0
214.1900755546068,1.0,4.0
215.98742795941132,1.0,3.0
217.58810075662274,1.0,2.0
218.04480587055525,1.0,1.0
219.431711649746,0.0,1.0
225.01329349163018,0.0,1.0
234.3641415007262,0.0,2.0
234.81614229194017,0.0,1.0
235.0634099204173,0.0,1.0
235.86018703478192,0.0,0.0
